Rate,Weight,Time,ell,p,i
0.01,0.0050100000000000006,3.615440736773008e-05,6.50559972e-08,9.20288436e-10,4.57176873e-10
0.011,0.0055049999999999995,4.3758703381781866e-05,1.20902143e-05,2.74089858e-07,1.36952906e-07
0.012,0.006,5.200076385371737e-05,1.42834265e-06,1.71710547e-07,7.06145883e-08
0.013,0.006495,6.110578901765242e-05,2.46460879e-06,9.38650282e-08,3.23837248e-08
0.014,0.0069900000000000006,7.083796858412497e-05,2.28954465e-06,1.0606244e-07,3.55461899e-08
0.015,0.0074849999999999995,8.130656430264241e-05,2.13037339e-06,1.41993061e-07,5.45056449e-08
0.016,0.007980000000000001,9.26312454512203e-05,1.73685514e-05,4.57233665e-07,1.72503093e-07
0.017,0.008475000000000002,0.0001044707714979851,9.19400654e-06,2.23377099e-07,1.10633664e-07
0.018,0.008969999999999999,0.00011707820430022296,9.35514946e-06,1.21309585e-06,5.75966791e-07
0.019,0.009465,0.00013030089388063368,6.37245728e-06,8.08474435e-07,3.81550058e-07
0.02,0.00996,0.00014444768775764735,4.7818176e-06,5.45162636e-07,2.45986131e-07
0.021,0.010455,0.0001591903286249035,8.09168394e-06,1.10337236e-06,5.21748567e-07
0.022,0.01095,0.0001747535072717028,7.11838685e-06,8.89335345e-07,4.09775778e-07
0.023,0.011445,0.0001909793553615136,1.00177929e-05,1.36592614e-06,6.38691601e-07
0.024,0.011940000000000001,0.00020798218903194613,9.04414198e-06,1.22174258e-06,5.77608617e-07
0.025,0.012435000000000002,0.00022569195644713436,1.4297609e-05,1.92963553e-06,9.01189748e-07
0.026,0.01293,0.00024410146316307003,1.31336375e-05,1.83897081e-06,8.5243298e-07
0.027,0.013425000000000001,0.0002632607131390317,1.52846372e-05,2.16350173e-06,1.01723224e-06
0.028,0.013920000000000002,0.00028313954802980157,1.59665392e-05,2.2713758e-06,1.08880484e-06
0.029,0.014415000000000002,0.00030375415147140795,1.8308534e-05,2.63436698e-06,1.2264276e-06
0.03,0.014910000000000001,0.00032509608454012423,1.84600785e-05,2.58077897e-06,1.17570014e-06
